Request ID;Request Criticality (1-5);Time Sent in ms since epoch;Time Received answer in ms since epoch;Total Time in ms
1;2;1516276854100;1516276854157;57
2;1;1516276854100;1516276854192;92
3;1;1516276854100;1516276854113;13
4;2;1516276854100;1516276854106;6
5;3;1516276854100;1516276854140;40
6;1;1516276854100;1516276854125;25
7;1;1516276854100;1516276854146;46
8;1;1516276854100;1516276854125;25
9;2;1516276854100;1516276854155;55
10;5;1516276854100;1516276854108;8
11;1;1516276854100;1516276854175;75
12;1;1516276854100;1516276854131;31
13;2;1516276854100;1516276854182;82
14;2;1516276854100;1516276854178;78
15;1;1516276854100;1516276854138;38
16;5;1516276854100;1516276854120;20
17;1;1516276854100;1516276854131;31
18;3;1516276854100;1516276854138;38
19;2;1516276854100;1516276854140;40
20;2;1516276854100;1516276854114;14
21;2;1516276854100;1516276854139;39
22;2;1516276854100;1516276854140;40
23;2;1516276854101;1516276854177;76
24;1;1516276854101;1516276854134;33
25;2;1516276854101;1516276854112;11
26;1;1516276854101;1516276854186;85
27;1;1516276854101;1516276854189;88
28;2;1516276854101;1516276854125;24
29;1;1516276854101;1516276854143;42
30;2;1516276854101;1516276854174;73
31;2;1516276854101;1516276854165;64
32;5;1516276854101;1516276854115;14
33;2;1516276854101;1516276854117;16
34;2;1516276854101;1516276854149;48
35;3;1516276854101;1516276854123;22
36;1;1516276854101;1516276854120;19
37;1;1516276854101;1516276854174;73
38;1;1516276854101;1516276854197;96
39;1;1516276854101;1516276854119;18
40;2;1516276854101;1516276854174;73
41;2;1516276854101;1516276854151;50
42;2;1516276854101;1516276854121;20
43;5;1516276854101;1516276854112;11
44;1;1516276854101;1516276854130;29
45;1;1516276854101;1516276854196;95
46;2;1516276854101;1516276854178;77
47;1;1516276854101;1516276854172;71
48;1;1516276854101;1516276854191;90
49;1;1516276854101;1516276854177;76
50;1;1516276854101;1516276854182;81
51;2;1516276854101;1516276854178;77
52;2;1516276854101;1516276854142;41
53;1;1516276854101;1516276854139;38
54;2;1516276854101;1516276854144;43
55;3;1516276854101;1516276854135;34
56;2;1516276854101;1516276854164;63
57;3;1516276854101;1516276854111;10
